dateid,date,Year,Quarter,QuarterName,Month,Monthname,Day,Weekday,WeekdayName
186,9/10/2019,2019,3,Q3,9,September,10,3,Wednesday
187,9/11/2019,2019,3,Q3,9,September,11,4,Thursday
188,9/12/2019,2019,3,Q3,9,September,12,5,Friday
189,9/13/2019,2019,3,Q3,9,September,13,6,Saturday
190,9/14/2019,2019,3,Q3,9,September,14,7,Sunday
191,9/15/2019,2019,3,Q3,9,September,15,1,Monday
192,9/16/2019,2019,3,Q3,9,September,16,2,Tuesday
193,9/17/2019,2019,3,Q3,9,September,17,3,Wednesday
194,9/18/2019,2019,3,Q3,9,September,18,4,Thursday
195,9/19/2019,2019,3,Q3,9,September,19,5,Friday
196,9/20/2019,2019,3,Q3,9,September,20,6,Saturday
197,9/21/2019,2019,3,Q3,9,September,21,7,Sunday
198,9/22/2019,2019,3,Q3,9,September,22,1,Monday
199,9/23/2019,2019,3,Q3,9,September,23,2,Tuesday
200,9/24/2019,2019,3,Q3,9,September,24,3,Wednesday
201,9/25/2019,2019,3,Q3,9,September,25,4,Thursday
202,9/26/2019,2019,3,Q3,9,September,26,5,Friday
203,9/27/2019,2019,3,Q3,9,September,27,6,Saturday
204,9/28/2019,2019,3,Q3,9,September,28,7,Sunday
205,9/29/2019,2019,3,Q3,9,September,29,1,Monday
206,9/30/2019,2019,3,Q3,9,September,30,2,Tuesday
207,10/1/2019,2019,4,Q4,10,October,1,3,Wednesday
208,10/2/2019,2019,4,Q4,10,October,2,4,Thursday
209,10/3/2019,2019,4,Q4,10,October,3,5,Friday
210,10/4/2019,2019,4,Q4,10,October,4,6,Saturday
211,10/5/2019,2019,4,Q4,10,October,5,7,Sunday
212,10/6/2019,2019,4,Q4,10,October,6,1,Monday
213,10/7/2019,2019,4,Q4,10,October,7,2,Tuesday
214,10/8/2019,2019,4,Q4,10,October,8,3,Wednesday
215,10/9/2019,2019,4,Q4,10,October,9,4,Thursday
216,10/10/2019,2019,4,Q4,10,October,10,5,Friday
217,10/11/2019,2019,4,Q4,10,October,11,6,Saturday
218,10/12/2019,2019,4,Q4,10,October,12,7,Sunday
219,10/13/2019,2019,4,Q4,10,October,13,1,Monday
220,10/14/2019,2019,4,Q4,10,October,14,2,Tuesday
221,10/15/2019,2019,4,Q4,10,October,15,3,Wednesday
222,10/16/2019,2019,4,Q4,10,October,16,4,Thursday
223,10/17/2019,2019,4,Q4,10,October,17,5,Friday
224,10/18/2019,2019,4,Q4,10,October,18,6,Saturday
225,10/19/2019,2019,4,Q4,10,October,19,7,Sunday
226,10/20/2019,2019,4,Q4,10,October,20,1,Monday
227,10/21/2019,2019,4,Q4,10,October,21,2,Tuesday
228,10/22/2019,2019,4,Q4,10,October,22,3,Wednesday
229,10/23/2019,2019,4,Q4,10,October,23,4,Thursday
230,10/24/2019,2019,4,Q4,10,October,24,5,Friday
231,10/25/2019,2019,4,Q4,10,October,25,6,Saturday
232,10/26/2019,2019,4,Q4,10,October,26,7,Sunday
233,10/27/2019,2019,4,Q4,10,October,27,1,Monday
234,10/28/2019,2019,4,Q4,10,October,28,2,Tuesday
235,10/29/2019,2019,4,Q4,10,October,29,3,Wednesday
236,10/30/2019,2019,4,Q4,10,October,30,4,Thursday
237,10/31/2019,2019,4,Q4,10,October,31,5,Friday
238,11/1/2019,2019,4,Q4,11,November,1,6,Saturday
239,11/2/2019,2019,4,Q4,11,November,2,7,Sunday
240,11/3/2019,2019,4,Q4,11,November,3,1,Monday
241,11/4/2019,2019,4,Q4,11,November,4,2,Tuesday
242,11/5/2019,2019,4,Q4,11,November,5,3,Wednesday
243,11/6/2019,2019,4,Q4,11,November,6,4,Thursday
244,11/7/2019,2019,4,Q4,11,November,7,5,Friday
245,11/8/2019,2019,4,Q4,11,November,8,6,Saturday
246,11/9/2019,2019,4,Q4,11,November,9,7,Sunday
247,11/10/2019,2019,4,Q4,11,November,10,1,Monday
248,11/11/2019,2019,4,Q4,11,November,11,2,Tuesday
249,11/12/2019,2019,4,Q4,11,November,12,3,Wednesday
250,11/13/2019,2019,4,Q4,11,November,13,4,Thursday
251,11/14/2019,2019,4,Q4,11,November,14,5,Friday
252,11/15/2019,2019,4,Q4,11,November,15,6,Saturday
253,11/16/2019,2019,4,Q4,11,November,16,7,Sunday
254,11/17/2019,2019,4,Q4,11,November,17,1,Monday
255,11/18/2019,2019,4,Q4,11,November,18,2,Tuesday
256,11/19/2019,2019,4,Q4,11,November,19,3,Wednesday
257,11/20/2019,2019,4,Q4,11,November,20,4,Thursday
258,11/21/2019,2019,4,Q4,11,November,21,5,Friday
259,11/22/2019,2019,4,Q4,11,November,22,6,Saturday
260,11/23/2019,2019,4,Q4,11,November,23,7,Sunday
261,11/24/2019,2019,4,Q4,11,November,24,1,Monday
262,11/25/2019,2019,4,Q4,11,November,25,2,Tuesday
263,11/26/2019,2019,4,Q4,11,November,26,3,Wednesday
264,11/27/2019,2019,4,Q4,11,November,27,4,Thursday
265,11/28/2019,2019,4,Q4,11,November,28,5,Friday
266,11/29/2019,2019,4,Q4,11,November,29,6,Saturday
267,11/30/2019,2019,4,Q4,11,November,30,7,Sunday
268,12/1/2019,2019,4,Q4,12,December,1,1,Monday
269,12/2/2019,2019,4,Q4,12,December,2,2,Tuesday
270,12/3/2019,2019,4,Q4,12,December,3,3,Wednesday
271,12/4/2019,2019,4,Q4,12,December,4,4,Thursday
272,12/5/2019,2019,4,Q4,12,December,5,5,Friday
273,12/6/2019,2019,4,Q4,12,December,6,6,Saturday
274,12/7/2019,2019,4,Q4,12,December,7,7,Sunday
275,12/8/2019,2019,4,Q4,12,December,8,1,Monday
276,12/9/2019,2019,4,Q4,12,December,9,2,Tuesday
277,12/10/2019,2019,4,Q4,12,December,10,3,Wednesday
278,12/11/2019,2019,4,Q4,12,December,11,4,Thursday
279,12/12/2019,2019,4,Q4,12,December,12,5,Friday
280,12/13/2019,2019,4,Q4,12,December,13,6,Saturday
281,12/14/2019,2019,4,Q4,12,December,14,7,Sunday
282,12/15/2019,2019,4,Q4,12,December,15,1,Monday
283,12/16/2019,2019,4,Q4,12,December,16,2,Tuesday
284,12/17/2019,2019,4,Q4,12,December,17,3,Wednesday
285,12/18/2019,2019,4,Q4,12,December,18,4,Thursday
286,12/19/2019,2019,4,Q4,12,December,19,5,Friday
287,12/20/2019,2019,4,Q4,12,December,20,6,Saturday
288,12/21/2019,2019,4,Q4,12,December,21,7,Sunday
289,12/22/2019,2019,4,Q4,12,December,22,1,Monday
290,12/23/2019,2019,4,Q4,12,December,23,2,Tuesday
291,12/24/2019,2019,4,Q4,12,December,24,3,Wednesday
292,12/25/2019,2019,4,Q4,12,December,25,4,Thursday
293,12/26/2019,2019,4,Q4,12,December,26,5,Friday
294,12/27/2019,2019,4,Q4,12,December,27,6,Saturday
295,12/28/2019,2019,4,Q4,12,December,28,7,Sunday
296,12/29/2019,2019,4,Q4,12,December,29,1,Monday
297,12/30/2019,2019,4,Q4,12,December,30,2,Tuesday
298,12/31/2019,2019,4,Q4,12,December,31,3,Wednesday
299,1/1/2020,2020,1,Q1,1,January,1,4,Thursday
300,1/2/2020,2020,1,Q1,1,January,2,5,Friday
301,1/3/2020,2020,1,Q1,1,January,3,6,Saturday
302,1/4/2020,2020,1,Q1,1,January,4,7,Sunday
303,1/5/2020,2020,1,Q1,1,January,5,1,Monday
304,1/6/2020,2020,1,Q1,1,January,6,2,Tuesday
305,1/7/2020,2020,1,Q1,1,January,7,3,Wednesday
306,1/8/2020,2020,1,Q1,1,January,8,4,Thursday
307,1/9/2020,2020,1,Q1,1,January,9,5,Friday
308,1/10/2020,2020,1,Q1,1,January,10,6,Saturday
309,1/11/2020,2020,1,Q1,1,January,11,7,Sunday
310,1/12/2020,2020,1,Q1,1,January,12,1,Monday
311,1/13/2020,2020,1,Q1,1,January,13,2,Tuesday
312,1/14/2020,2020,1,Q1,1,January,14,3,Wednesday
313,1/15/2020,2020,1,Q1,1,January,15,4,Thursday
314,1/16/2020,2020,1,Q1,1,January,16,5,Friday
315,1/17/2020,2020,1,Q1,1,January,17,6,Saturday
316,1/18/2020,2020,1,Q1,1,January,18,7,Sunday
317,1/19/2020,2020,1,Q1,1,January,19,1,Monday
318,1/20/2020,2020,1,Q1,1,January,20,2,Tuesday
319,1/21/2020,2020,1,Q1,1,January,21,3,Wednesday
320,1/22/2020,2020,1,Q1,1,January,22,4,Thursday
321,1/23/2020,2020,1,Q1,1,January,23,5,Friday
322,1/24/2020,2020,1,Q1,1,January,24,6,Saturday
323,1/25/2020,2020,1,Q1,1,January,25,7,Sunday
324,1/26/2020,2020,1,Q1,1,January,26,1,Monday
325,1/27/2020,2020,1,Q1,1,January,27,2,Tuesday
326,1/28/2020,2020,1,Q1,1,January,28,3,Wednesday
327,1/29/2020,2020,1,Q1,1,January,29,4,Thursday
328,1/30/2020,2020,1,Q1,1,January,30,5,Friday
329,1/31/2020,2020,1,Q1,1,January,31,6,Saturday
330,2/1/2020,2020,1,Q1,2,February,1,7,Sunday
331,2/2/2020,2020,1,Q1,2,February,2,1,Monday
332,2/3/2020,2020,1,Q1,2,February,3,2,Tuesday
333,2/4/2020,2020,1,Q1,2,February,4,3,Wednesday
334,2/5/2020,2020,1,Q1,2,February,5,4,Thursday
335,2/6/2020,2020,1,Q1,2,February,6,5,Friday
336,2/7/2020,2020,1,Q1,2,February,7,6,Saturday
337,2/8/2020,2020,1,Q1,2,February,8,7,Sunday
338,2/9/2020,2020,1,Q1,2,February,9,1,Monday
339,2/10/2020,2020,1,Q1,2,February,10,2,Tuesday
340,2/11/2020,2020,1,Q1,2,February,11,3,Wednesday
341,2/12/2020,2020,1,Q1,2,February,12,4,Thursday
342,2/13/2020,2020,1,Q1,2,February,13,5,Friday
343,2/14/2020,2020,1,Q1,2,February,14,6,Saturday
344,2/15/2020,2020,1,Q1,2,February,15,7,Sunday
345,2/16/2020,2020,1,Q1,2,February,16,1,Monday
346,2/17/2020,2020,1,Q1,2,February,17,2,Tuesday
347,2/18/2020,2020,1,Q1,2,February,18,3,Wednesday
348,2/19/2020,2020,1,Q1,2,February,19,4,Thursday
349,2/20/2020,2020,1,Q1,2,February,20,5,Friday
350,2/21/2020,2020,1,Q1,2,February,21,6,Saturday
